<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-bitbucket/static/bower/jquery/src/queue/delay.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/filter-bar/components/toggle-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/urls-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/ajax.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.h2database--h2--1.3.176.txt" shared="false" uninstallMode="0"/>
<entry name="licenses/org.codehaus.woodstox--stax2-api--3.1.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/ForkForm.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/repos/jobs/RestRescopeResult.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/v2/layout/pull-request/pull-request.less" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/messages.properties" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/fold/markdown-fold.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/currency.data" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/sitemesh-2.5-atlassian-11.jar" shared="false" uninstallMode="0"/>
<entry name="jre/bin/keytool" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/eiffel/eiffel.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/filebrowser/file-table-history/file-table-history-min.js" shared="false" uninstallMode="0"/>
<entry name="lib/tomcat-i18n-ja.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/filebrowser/file-table/file-table.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/setup/setupDatabase.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/codeblock/codeblock-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/diff-view/diff-view-animations.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/oauth-ui/oauth-ui.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/pt-br.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/css.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/pull-request/merge-dialog/pull-request-merge-dialog.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/repository/empty/empty-repository.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/cypher/cypher.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.plugin--atlassian-spring-scanner-runtime--1.2.13.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/applinks-oauth-plugin-5.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib/sqljdbc-4.2.6420.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/filters/StreamGuardFilter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/docs/index/Events.html" shared="false" uninstallMode="0"/>
<entry name="elasticsearch/lib/t-digest-3.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/diff-view-segment-types-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/images/logos/aui-header-logo-answers.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/user-avatar-form/user-avatar-form.less.css" shared="false" uninstallMode="0"/>
<entry name="licenses/com.spatial4j--spatial4j--0.5.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/en-ca.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/quick-search/quick-search.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/history/history-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/comments/comment-async-web-panel-min.js" shared="false" uninstallMode="0"/>
<entry name="elasticsearch/modules/lang-groovy/groovy-2.4.6-indy.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/repository/empty/empty-repository-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/icons/icons-repository.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jstree/_docs/hotkeys.html" shared="false" uninstallMode="0"/>
<entry name="lib/tomcat-jni.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/branch/branch.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jstree/_docs/syntax/!script.js" shared="false" uninstallMode="0"/>
<entry name="elasticsearch/README.textile" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/horizontal-keyboard-scrolling.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/onboarding/getting-started.less" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.config--atlassian-config--0.25.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/icons/icon-refresh-16.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/vue/vue.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.oauth--atlassian-oauth-service-provider-sal-plugin--2.0.3.txt" shared="false" uninstallMode="0"/>
<entry name="licenses/com.googlecode.jtype--jtype--0.1.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/binary-diff-view/binary-diff-view.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/base/stash-fields.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/theme/tomorrow-night-eighties.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/cmake/cmake.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/global-colours.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/spring/jmx/JmxEnabledCondition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/bacon/testem.json" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/lib/jsuri/jsuri-AMD-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/RepositoryForm.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/tasks/model/task-min.js" shared="false" uninstallMode="0"/>
<entry name="bin/version.bat" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/skipped-container/skipped-container.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/syntax-highlight.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/bitbucket-language-pack-ja_JP-4.8.0.rc16-v2r1007-2016-07-15.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/paged-table/paged-table.less-min.css" shared="false" uninstallMode="0"/>
<entry name="jre/lib/hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/atlassian-navigator/lib/internal/util/navigator.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/tasks/task-view/task-view-ie9.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/asciiarmor/asciiarmor.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/user-media.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/source-view/source-view.less-min.css" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.httpcomponents--httpmime--4.4.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$RepoForkImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/repository-fork/repository-fork-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/zeroclipboard/dist/ZeroClipboard.swf" shared="false" uninstallMode="0"/>
<entry name="elasticsearch/lib/HdrHistogram-2.1.6.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/branch-from-to/branch-from-to.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/model/commit-range.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/ttcn/ttcn.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/pull-request-table/components/pull-request-row-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/jandex-1.1.0.Final.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/async-element-resize-helper.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/imagesloaded/compress.sh" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/biz.aQute.bndlib-2.4.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/base/dropdown-aui-tabs-overrides.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/lib/ccv/face-cascade.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="licenses/commons-validator--commons-validator--1.4.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$RestUsersImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/bacon-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/scroll/scrollpastend.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/tasks/tasks-overview/tasks-overview-panel.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/bb-panel/bb-panel-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.ip--atlassian-ip--3.1.txt" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.applinks--applinks-basicauth-plugin--5.2.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/project/overview/project-overview.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/logos/aui-header-logo-experts.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/tasks/tasks-overview/tasks-counter-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/HikariCP-2.4.5.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/paged-table/paged-table.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/unit/document-domain.html" shared="false" uninstallMode="0"/>
<entry name="licenses/eve--0.4.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/util/StashWebErrorUtils.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/exception/exception.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/license/licenseForm.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/i18n/bitbucket-webapp-repository.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/updating-section/updating-section-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/meta.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/file-blame/file-blame.less" shared="false" uninstallMode="0"/>
<entry name="jre/lib/management/jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$RepoImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/dialog-selection/dialog-selection.soy" shared="false" uninstallMode="0"/>
<entry name="elasticsearch/modules/lang-expression/asm-commons-5.0.4.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/onboarding/feedback-in-context_2x.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/examples/bug-safari-back-from-diff-domain/index.php" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/onboarding/link-to-jira_2x.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/skatejs/src/fix/ie/innerhtml.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.octo.captcha--jcaptcha--2.0-alpha-1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$ListCommitsImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/comments/comment-tips.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/source-target-selector/source-target-selector.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/model/revision-reference.js" shared="false" uninstallMode="0"/>
<entry name="licenses/org.hibernate--hibernate-ehcache--4.3.11.Final.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jstree/_demo/_inc/__mysql_errors.log" shared="false" uninstallMode="0"/>
